{1: [10578, 9165]}
{2089: [4832, 1591]}
{2090: [3225, 9359]}
{2091: [494, 8179]}
{2092: [4177, 2853]}
{2093: [8623, 11925]}
{2094: [3744, 11813]}
{2095: [12862, 3896]}
{2096: [8676, 10704]}
{2097: [263, 2753]}
{2098: [913, 13351]}
{2099: [12603, 7841]}
{2100: [4102, 14565]}
{2101: [6107, 14186]}
{2102: [908, 14547]}
{2103: [6186, 6820]}
{2104: [14024, 8485]}
{2105: [1986, 1022]}
{2106: [3234, 105]}
{2107: [12, 5221]}
{2108: [10626, 4704]}
{2109: [9386, 10214]}
{2110: [5519, 11395]}
{2111: [14879, 12787]}
{2112: [10737, 8339]}
{2113: [4949, 10806]}
{2114: [15053, 13383]}
{2115: [3707, 2937]}
{2116: [635, 8771]}
{2117: [2886, 8766]}
{2118: [982, 15222]}
{2119: [5596, 1781]}
{2120: [405, 3878]}
{2121: [1177, 13099]}
{2122: [10235, 10018]}
{2123: [6692, 5770]}
{2124: [810, 13807]}
{2125: [4710, 13706]}
{2126: [14728, 10419]}
{2127: [7983, 13906]}
{2128: [6301, 6737]}
{2129: [12851, 7303]}
{2130: [7274, 8292]}
{2131: [8321, 15008]}
{2132: [2987, 11172]}
{2133: [1617, 11636]}
{2134: [2781, 5741]}
{2135: [15263, 4778]}
{2136: [96, 11296]}
{2137: [14550, 5518]}
{2138: [1447, 2348]}
{2139: [9267, 1881]}
{2140: [11127, 10141]}
{2141: [12138, 8479]}
{2142: [3544, 13931]}
{2143: [1772, 12821]}
{2144: [8867, 1612]}
{2145: [3074, 9981]}
{2146: [10151, 14558]}
{2147: [13660, 4478]}
{2148: [14273, 6436]}
{2149: [10139, 3532]}
{2150: [13597, 1245]}
{2151: [2945, 3846]}
{2152: [8509, 10272]}
{2153: [8, 14429]}
{2154: [4110, 9336]}
{2155: [8463, 3869]}
{2156: [10259, 4572]}
{2157: [4305, 13758]}
{2158: [12004, 12853]}
{2159: [14240, 49]}
{2160: [13500, 12895]}
{2161: [9558, 1633]}
{2162: [6458, 13752]}
{2163: [2698, 6295]}
{2164: [12210, 10062]}
{2165: [12595, 11204]}
{2166: [570, 10556]}
{2167: [7510, 14137]}
{2168: [4643, 9427]}
{2169: [7143, 6822]}
{2170: [12617, 12621]}
{2171: [10009, 4927]}
{2172: [1423, 6302]}
{2173: [6280, 14002]}
{2174: [12609, 12449]}
{2175: [7461, 10238]}
{2176: [7457, 2519]}
{2177: [14182, 11137]}
{2178: [7807, 12287]}
{2179: [9211, 2740]}
{2180: [14910, 13568]}
{2181: [1969, 3378]}
{2182: [5126, 2328]}
{2183: [1724, 4966]}
{2184: [5187, 7686]}
{2185: [15171, 4121]}
{2186: [1851, 11517]}
{2187: [4339, 8962]}
{2188: [10322, 5582]}
{2189: [280, 14018]}
{2190: [5233, 3473]}
{2191: [7468, 550]}
{2192: [14247, 8811]}
{2193: [12744, 2463]}
{2194: [11977, 3605]}
{2195: [11169, 14298]}
{2196: [1933, 1558]}
{2197: [1778, 8914]}
{2198: [3738, 7944]}
{2199: [4438, 13020]}
{2200: [11508, 2966]}
{2201: [7411, 3496]}
{2202: [12186, 5078]}
{2203: [9756, 7887]}
{2204: [6437, 5768]}
{2205: [4868, 8373]}
{2206: [14848, 13762]}
{2207: [10760, 10069]}
{2208: [9137, 9940]}
{2209: [4747, 6455]}
{2210: [12211, 7293]}
{2211: [8833, 3163]}
{2212: [11198, 1339]}
{2213: [12959, 5033]}
{2214: [1788, 6702]}
{2215: [13846, 7720]}
{2216: [694, 2115]}
{2217: [10503, 10871]}
{2218: [9390, 10976]}
{2219: [5713, 14599]}
{2220: [9246, 7087]}
{2221: [10758, 3384]}
{2222: [13584, 12344]}
{2223: [11340, 6687]}
{2224: [341, 2519]}
{2225: [5977, 9687]}
{2226: [14209, 273]}
{2227: [9186, 9685]}
{2228: [5381, 10455]}
{2229: [1996, 7751]}
{2230: [3521, 14630]}
{2231: [15135, 4773]}
{2232: [4532, 4938]}
{2233: [10454, 15307]}
{2234: [10211, 13409]}
{2235: [4118, 7759]}
{2236: [8876, 1294]}
{2237: [4512, 2279]}
{2238: [4222, 3513]}
{2239: [5759, 2531]}
{2240: [6216, 4266]}
{2241: [6344, 12820]}
{2242: [10953, 5535]}
{2243: [2990, 4361]}
{2244: [14561, 123]}
{2245: [13587, 10972]}
{2246: [10079, 9038]}
{2247: [5954, 1126]}
{2248: [6774, 13331]}
{2249: [11349, 4408]}
{2250: [12714, 2286]}
{2251: [6247, 12137]}
{2252: [2160, 13312]}
{2253: [7583, 11103]}
{2254: [8068, 14136]}
{2255: [2109, 7513]}
{2256: [3846, 3995]}
{2257: [11312, 12290]}
{2258: [3776, 3188]}
{2259: [8381, 3970]}
{2260: [12236, 9539]}
{2261: [13415, 2608]}
{2262: [8294, 6990]}
{2263: [13208, 4676]}
{2264: [13041, 4186]}
{2265: [6083, 12853]}
{2266: [261, 3788]}
{2267: [1563, 2217]}
{2268: [2848, 7978]}
{2269: [14622, 8966]}
{2270: [2188, 11877]}
{2271: [11153, 11061]}
{2272: [11065, 654]}
{2273: [3241, 11150]}
{2274: [13675, 11446]}
{2275: [2591, 5583]}
{2276: [6476, 3277]}
{2277: [1490, 13220]}
{2278: [3164, 14692]}
{2279: [11256, 10239]}
{2280: [840, 9513]}
{2281: [5004, 8751]}
{2282: [12695, 2793]}
{2283: [12467, 9548]}
{2284: [3541, 13306]}
{2285: [1616, 14788]}
{2286: [10741, 8111]}
{2287: [3915, 11257]}
{2288: [7566, 5092]}
{2289: [8176, 14836]}
{2290: [6304, 8119]}
{2291: [12188, 5582]}
{2292: [5413, 6590]}
{2293: [2510, 13728]}
{2294: [12569, 2307]}
{2295: [4893, 5440]}
{2296: [13146, 13637]}
{2297: [13974, 2667]}
{2298: [2254, 4235]}
{2299: [3288, 7169]}
{2300: [3590, 9162]}
{2301: [1795, 9682]}
{2302: [6252, 4183]}
{2303: [11083, 8823]}
{2304: [9926, 1249]}
{2305: [12297, 1342]}
{2306: [11731, 5017]}
{2307: [375, 5646]}
{2308: [7176, 6700]}
{2309: [416, 5400]}
{2310: [3152, 14080]}
{2311: [1836, 1525]}
{2312: [5542, 7200]}
{2313: [11179, 5503]}
{2314: [3187, 708]}
{2315: [10061, 5339]}
{2316: [4695, 3627]}
{2317: [13621, 566]}
{2318: [9466, 15244]}
{2319: [14368, 13289]}
{2320: [2976, 214]}
{2321: [13767, 11089]}
{2322: [12229, 9608]}
{2323: [14123, 3787]}
{2324: [3422, 6160]}
{2325: [8571, 15270]}
{2326: [9567, 2180]}
{2327: [14215, 165]}
{2328: [2431, 7612]}
{2329: [5564, 10113]}
{2330: [3660, 10264]}
{2331: [12690, 12367]}
{2332: [6131, 3856]}
{2333: [6098, 2144]}
{2334: [15164, 7718]}
{2335: [9196, 6520]}
{2336: [9132, 5813]}
{2337: [735, 7616]}
{2338: [7017, 15310]}
{2339: [12224, 8954]}
{2340: [10775, 1010]}
{2341: [10523, 6825]}
{2342: [3995, 14767]}
{2343: [6679, 10604]}
{2344: [8657, 9877]}
{2345: [13855, 1958]}
{2346: [1066, 15177]}
{2347: [5266, 13274]}
{2348: [10354, 5329]}
{2349: [9748, 8877]}
{2350: [3892, 1162]}
{2351: [5832, 75]}
{2352: [14352, 5947]}
{2353: [3061, 8811]}
{2354: [4515, 11015]}
{2355: [14308, 5402]}
{2356: [6465, 2832]}
{2357: [13575, 10882]}
{2358: [8579, 12791]}
{2359: [3622, 1344]}
{2360: [14899, 9305]}
{2361: [11498, 5335]}
{2362: [13226, 7185]}
{2363: [15207, 5515]}
{2364: [6516, 8453]}
{2365: [6381, 13986]}
{2366: [2715, 11411]}
{2367: [8097, 520]}
{2368: [15061, 12759]}
{2369: [8742, 5649]}
{2370: [6397, 3846]}
{2371: [7820, 6137]}
{2372: [6034, 9771]}
{2373: [13800, 7373]}
{2374: [4244, 2302]}
{2375: [4779, 12690]}
{2376: [6521, 11683]}
{2377: [3318, 14596]}
{2378: [13908, 10221]}
{2379: [12517, 14445]}
{2380: [7090, 7567]}
{2381: [13952, 7570]}
{2382: [14394, 6309]}
{2383: [11258, 5116]}
{2384: [5349, 1067]}
{2385: [11429, 9501]}
{2386: [12116, 7844]}
{2387: [7638, 7008]}
{2388: [9539, 1957]}
{2389: [11557, 7477]}
{2390: [10047, 2198]}
{2391: [11230, 11378]}
{2392: [12806, 11832]}
{2393: [10073, 2938]}
{2394: [1384, 11537]}
{2395: [12619, 7514]}
{2396: [15184, 1876]}
{2397: [2472, 4677]}
{2398: [11296, 7564]}
{2399: [11306, 1757]}
{2400: [13646, 8929]}
{2401: [603, 669]}
{2402: [10887, 12337]}
{2403: [8443, 7003]}
{2404: [13057, 2820]}
{2405: [3424, 10952]}
{2406: [9387, 510]}
{2407: [4885, 12033]}
{2408: [4218, 13297]}
{2409: [11217, 4454]}
{2410: [11421, 7690]}
{2411: [14820, 5832]}
{2412: [5463, 7598]}
{2413: [3731, 7578]}
{2414: [7853, 5393]}
{2415: [2058, 2179]}
{2416: [11655, 9999]}
{2417: [10050, 9628]}
{2418: [14378, 6464]}
{2419: [10734, 14270]}
{2420: [6035, 605]}
{2421: [11224, 2723]}
{2422: [13230, 3580]}
{2423: [5044, 8340]}
{2424: [9063, 13892]}
{2425: [3207, 15231]}
{2426: [3803, 11099]}
{2427: [9249, 12486]}
{2428: [1421, 14756]}
{2429: [4358, 4464]}
{2430: [5846, 14983]}
{2431: [3937, 5264]}
{2432: [1954, 3879]}
{2433: [9081, 9555]}
{2434: [11209, 9688]}
{2435: [4087, 13882]}
{2436: [8346, 3061]}
{2437: [8402, 11550]}
{2438: [5164, 5886]}
{2439: [7374, 7998]}
{2440: [11896, 3804]}
{2441: [1929, 12248]}
{2442: [10638, 11773]}
{2443: [7352, 4471]}
{2444: [7290, 14160]}
{2445: [7202, 6608]}
{2446: [10568, 8614]}
{2447: [725, 11562]}
{2448: [152, 14444]}
{2449: [8240, 5960]}
{2450: [8887, 2054]}
{2451: [3466, 14648]}
{2452: [10971, 5945]}
{2453: [162, 14554]}
{2454: [14403, 2980]}
{2455: [4146, 8118]}
{2456: [65, 4681]}
{2457: [5387, 9555]}
{2458: [10853, 15042]}
{2459: [10131, 1056]}
{2460: [1994, 9562]}
{2461: [13637, 1910]}
{2462: [12599, 2276]}
{2463: [1805, 823]}
{2464: [12469, 941]}
{2465: [12387, 14315]}
{2466: [7797, 2409]}
{2467: [1667, 15225]}
{2468: [2331, 13079]}
{2469: [7097, 11769]}
{2470: [3262, 8721]}
{2471: [13372, 4597]}
{2472: [421, 13361]}
{2473: [7316, 9064]}
{2474: [1916, 5083]}
{2475: [8224, 5044]}
{2476: [10808, 190]}
{2477: [9366, 6790]}
{2478: [13576, 1663]}
{2479: [8298, 12405]}
{2480: [11243, 7093]}
{2481: [11051, 1013]}
{2482: [50, 3148]}
{2483: [13162, 7778]}
{2484: [4819, 7448]}
{2485: [12557, 5550]}
{2486: [9080, 13757]}
{2487: [9672, 10097]}
{2488: [2700, 6461]}
{2489: [8758, 13848]}
{2490: [11773, 14229]}
{2491: [5642, 9343]}
{2492: [4556, 508]}
{2493: [277, 8265]}
{2494: [9693, 8030]}
{2495: [13761, 12188]}
{2496: [10908, 12921]}
{2497: [21, 15217]}
{2498: [4672, 8705]}
{2499: [458, 112]}
{2500: [3568, 10588]}
{2501: [8840, 12650]}
{2502: [10751, 11191]}
{2503: [15030, 4818]}
{2504: [6714, 6709]}
{2505: [11183, 9346]}
{2506: [6217, 4871]}
{2507: [9972, 11945]}
{2508: [8262, 1588]}
{2509: [1246, 2773]}
{2510: [15223, 9681]}
{2511: [7481, 6825]}
{2512: [5227, 10463]}
{2513: [6863, 2119]}
{2514: [2664, 12201]}
{2515: [2170, 12779]}
{2516: [8136, 5805]}
{2517: [13433, 1994]}
{2518: [14868, 7108]}
{2519: [5934, 1801]}
{2520: [15143, 1257]}
{2521: [8128, 8076]}
{2522: [5635, 12539]}
{2523: [1654, 12312]}
{2524: [4763, 4305]}
{2525: [3762, 2167]}
{2526: [11364, 6015]}
{2527: [6571, 12416]}
{2528: [13693, 9474]}
{2529: [8996, 13256]}
{2530: [1268, 11208]}
{2531: [3059, 4299]}
{2532: [13453, 6269]}
{2533: [8802, 14170]}
{2534: [1061, 11411]}
{2535: [4229, 12566]}
{2536: [6911, 7295]}
{2537: [7258, 13704]}
{2538: [13988, 709]}
{2539: [11043, 5909]}
{2540: [12165, 2145]}
{2541: [2327, 3663]}
{2542: [4042, 1303]}
{2543: [6602, 14623]}
{2544: [11566, 11294]}
{2545: [2972, 4962]}
{2546: [4224, 10545]}
{2547: [12921, 844]}
{2548: [12459, 14985]}
{2549: [3270, 1504]}
{2550: [4679, 843]}
{2551: [8064, 7322]}
{2552: [14639, 6454]}
{2553: [5290, 7863]}
{2554: [4223, 618]}
{2555: [10099, 9850]}
{2556: [5027, 15281]}
{2557: [12256, 13034]}
{2558: [12282, 10779]}
{2559: [7750, 1925]}
{2560: [10303, 1199]}
{2561: [8572, 6234]}
{2562: [1387, 3600]}
{2563: [2352, 7420]}
{2564: [6460, 13805]}
{2565: [12681, 2910]}
{2566: [3872, 11236]}
{2567: [10150, 8313]}
{2568: [4881, 5038]}
{2569: [4024, 5434]}
{2570: [14282, 11002]}
{2571: [4526, 8703]}
{2572: [3146, 11958]}
{2573: [12316, 5841]}
{2574: [191, 6688]}
{2575: [3639, 9420]}
{2576: [3905, 4678]}
{2577: [5913, 5028]}
{2578: [13040, 13182]}
{2579: [3065, 10588]}
{2580: [5725, 7106]}
{2581: [6122, 1447]}
{2582: [10065, 10150]}
{2583: [6361, 7603]}
{2584: [11637, 13454]}
{2585: [15293, 11923]}
{2586: [696, 12133]}
{2587: [2584, 11402]}
{2588: [4855, 14812]}
{2589: [4501, 8045]}
{2590: [5894, 13903]}
{2591: [2785, 14317]}
{2592: [8046, 5993]}
{2593: [6756, 3461]}
{2594: [11045, 7262]}
{2595: [7299, 3607]}
{2596: [14880, 8621]}
{2597: [12820, 2872]}
{2598: [12384, 1901]}
{2599: [8680, 10588]}
{2600: [15232, 6281]}
{2601: [2071, 4930]}
{2602: [8721, 12370]}
{2603: [2201, 15175]}
{2604: [7804, 10415]}
{2605: [11959, 400]}
{2606: [9294, 7457]}
{2607: [5666, 13493]}
{2608: [10252, 5761]}
{2609: [8546, 7919]}
{2610: [11861, 13274]}
{2611: [6856, 14058]}
{2612: [2904, 3531]}
{2613: [7375, 12235]}
{2614: [9021, 15293]}
{2615: [8965, 3291]}
{2616: [4205, 12306]}
{2617: [10489, 13214]}
{2618: [8437, 8193]}
{2619: [8411, 2068]}
{2620: [9464, 13796]}
{2621: [737, 13940]}
{2622: [8590, 14252]}
{2623: [6136, 6197]}
{2624: [10237, 10423]}
{2625: [10696, 10086]}
{2626: [5897, 12966]}
{2627: [8915, 4163]}
{2628: [6638, 172]}
{2629: [2533, 15008]}
{2630: [183, 3766]}
{2631: [14915, 3919]}
{2632: [4707, 826]}
{2633: [7499, 5610]}
{2634: [3758, 6990]}
{2635: [6299, 9612]}
{2636: [9546, 3392]}
{2637: [5989, 14473]}
{2638: [5016, 9198]}
{2639: [6893, 6663]}
{2640: [11389, 4118]}
{2641: [6658, 8093]}
{2642: [5162, 4254]}
{2643: [11677, 3718]}
{2644: [14584, 12585]}
{2645: [132, 8453]}
{2646: [4612, 8733]}
{2647: [710, 13844]}
{2648: [12420, 10066]}
{2649: [12845, 12812]}
{2650: [10374, 8354]}
{2651: [514, 10427]}
{2652: [6365, 5288]}
{2653: [7227, 3707]}
{2654: [7627, 8135]}
{2655: [11269, 11812]}
{2656: [7393, 8731]}
{2657: [10546, 3359]}
{2658: [251, 10710]}
{2659: [6954, 8653]}
{2660: [3438, 58]}
{2661: [8823, 5459]}
{2662: [1690, 9115]}
{2663: [11316, 7405]}
{2664: [201, 2316]}
{2665: [14362, 5045]}
{2666: [6948, 9318]}
{2667: [10816, 12916]}
{2668: [7139, 7911]}
{2669: [8665, 8453]}
{2670: [12470, 2354]}
{2671: [7268, 5968]}
{2672: [10756, 295]}
{2673: [8075, 13559]}
{2674: [10565, 6064]}
{2675: [1326, 5678]}
{2676: [14198, 3923]}
{2677: [8704, 10947]}
{2678: [459, 15189]}
{2679: [10497, 6808]}
{2680: [8848, 14898]}
{2681: [10806, 2230]}
{2682: [12613, 8070]}
{2683: [1274, 13219]}
{2684: [12686, 6000]}
{2685: [2606, 1501]}
{2686: [1473, 2700]}
{2687: [4784, 1382]}
{2688: [2219, 8166]}
{2689: [1149, 14881]}
{2690: [13605, 6955]}
{2691: [9624, 10141]}
{2692: [8179, 1607]}
{2693: [2834, 14294]}
{2694: [6273, 7997]}
{2695: [4723, 13161]}
{2696: [1284, 11425]}
{2697: [11, 13797]}
{2698: [8318, 1791]}
{2699: [6, 12483]}
{2700: [377, 7370]}
{2701: [8894, 8013]}
{2702: [5190, 5069]}
{2703: [7773, 9133]}
{2704: [542, 10608]}
{2705: [12935, 2857]}
{2706: [8125, 14032]}
{2707: [555, 11731]}
{2708: [2095, 7756]}
{2709: [13986, 14734]}
{2710: [1301, 11328]}
{2711: [8215, 14735]}
{2712: [8013, 7133]}
{2713: [3910, 1568]}
{2714: [7034, 9111]}
{2715: [6957, 13056]}
{2716: [1406, 5046]}
{2717: [2529, 11888]}
{2718: [12848, 4340]}
{2719: [14566, 10105]}
{2720: [12696, 5188]}
{2721: [13499, 13274]}
{2722: [2143, 9479]}
{2723: [525, 3775]}
{2724: [6267, 7582]}
{2725: [13718, 10998]}
{2726: [8734, 14325]}
{2727: [12913, 15140]}
{2728: [12407, 8780]}
{2729: [10018, 12301]}
{2730: [14349, 8890]}
{2731: [10991, 7307]}
{2732: [10724, 8325]}
{2733: [12472, 8025]}
{2734: [7587, 12174]}
{2735: [2550, 14168]}
{2736: [876, 10505]}
{2737: [12347, 865]}
{2738: [4073, 2704]}
{2739: [524, 9312]}
{2740: [15230, 7931]}
{2741: [10358, 8328]}
{2742: [9732, 5608]}
{2743: [6873, 8639]}
{2744: [7429, 6562]}
{2745: [14204, 340]}
{2746: [6519, 6071]}
{2747: [4377, 1945]}
{2748: [276, 4156]}
{2749: [11747, 9639]}
{2750: [14596, 6261]}
{2751: [6902, 11807]}
{2752: [13252, 6037]}
{2753: [1219, 10513]}
{2754: [8826, 1226]}
{2755: [1221, 800]}
{2756: [14004, 13577]}
{2757: [5967, 313]}
{2758: [5475, 1040]}
{2759: [13380, 14497]}
{2760: [11251, 13513]}
{2761: [8497, 7283]}
{2762: [14264, 10769]}
{2763: [9341, 13541]}
{2764: [6462, 9438]}
{2765: [11752, 2632]}
{2766: [4566, 12084]}
{2767: [6389, 13658]}
{2768: [5128, 12713]}
{2769: [11111, 10659]}
{2770: [15002, 7308]}
{2771: [12626, 11992]}
{2772: [13168, 4801]}
{2773: [8032, 14617]}
{2774: [2141, 2143]}
{2775: [8849, 485]}
{2776: [3233, 7560]}
{2777: [15120, 10649]}
{2778: [11537, 11411]}
{2779: [9504, 3394]}
{2780: [15299, 13987]}
{2781: [9072, 6405]}
{2782: [3261, 6990]}
{2783: [4124, 5530]}
{2784: [777, 4600]}
{2785: [1936, 6375]}
{2786: [14773, 14759]}
{2787: [10769, 11982]}
{2788: [845, 9555]}
{2789: [14640, 7346]}
{2790: [12591, 12625]}
{2791: [9202, 2359]}
{2792: [13863, 3944]}
{2793: [7002, 13526]}
{2794: [14813, 14520]}
{2795: [1577, 1204]}
{2796: [14994, 11543]}
{2797: [9451, 853]}
{2798: [6565, 13326]}
{2799: [3904, 9855]}
{2800: [703, 9927]}
{2801: [3630, 9104]}
{2802: [13779, 3495]}
{2803: [4706, 12538]}
{2804: [145, 8826]}
{2805: [8414, 3525]}
{2806: [14847, 12769]}
{2807: [4806, 3854]}
{2808: [454, 12959]}
{2809: [4169, 2636]}
{2810: [1545, 6763]}
{2811: [7405, 5622]}
{2812: [5589, 6053]}
{2813: [9538, 5437]}
{2814: [3082, 12758]}
{2815: [2833, 12995]}
{2816: [13964, 12617]}
{2817: [7935, 12768]}
{2818: [1267, 3936]}
{2819: [5394, 4831]}
{2820: [9595, 11123]}
{2821: [13207, 2256]}
{2822: [854, 14487]}
{2823: [7715, 13995]}
{2824: [11607, 5675]}
{2825: [6226, 7400]}
{2826: [12622, 6825]}
{2827: [3547, 7838]}
{2828: [12034, 12701]}
{2829: [11145, 4771]}
{2830: [5104, 13825]}
{2831: [13992, 6173]}
{2832: [10627, 12605]}
{2833: [11199, 365]}
{2834: [5723, 7651]}
{2835: [6522, 2073]}
{2836: [3356, 14789]}
{2837: [9804, 5664]}
{2838: [6577, 13384]}
{2839: [7190, 12756]}
{2840: [5976, 68]}
{2841: [12942, 1455]}
{2842: [13118, 10390]}
{2843: [6286, 14729]}
{2844: [13501, 5713]}
{2845: [10345, 3924]}
{2846: [5039, 5607]}
{2847: [9875, 10141]}
{2848: [1208, 7581]}
{2849: [196, 343]}
{2850: [4603, 4287]}
{2851: [1037, 7156]}
{2852: [14671, 7432]}
{2853: [8691, 2472]}
{2854: [4059, 14152]}
{2855: [179, 10330]}
{2856: [4764, 14650]}
{2857: [1793, 11232]}
{2858: [10084, 8683]}
{2859: [9788, 4005]}
{2860: [3911, 5500]}
{2861: [12745, 10437]}
{2862: [10701, 6097]}
{2863: [5462, 5774]}
{2864: [4902, 3864]}
{2865: [12172, 14841]}
{2866: [2582, 1420]}
{2867: [2645, 8667]}
{2868: [8209, 11827]}
{2869: [8473, 13123]}
{2870: [6193, 12343]}
{2871: [12401, 8227]}
{2872: [3348, 10181]}
{2873: [3108, 2239]}
{2874: [14727, 3814]}
{2875: [13358, 9929]}
{2876: [5997, 12100]}
{2877: [1071, 4700]}
{2878: [9066, 11985]}
{2879: [13392, 6292]}
{2880: [6708, 1250]}
{2881: [12485, 7728]}
{2882: [12693, 6738]}
{2883: [7101, 9782]}
{2884: [740, 3724]}
{2885: [14429, 6809]}
{2886: [11682, 13456]}
{2887: [3186, 13574]}
{2888: [12257, 10118]}
{2889: [4254, 12656]}
{2890: [12120, 4079]}
{2891: [11176, 7604]}
{2892: [492, 4505]}
{2893: [5337, 10610]}
{2894: [11532, 10259]}
{2895: [14578, 12187]}
{2896: [6253, 7310]}
{2897: [12519, 8980]}
{2898: [1481, 11545]}
{2899: [1013, 1464]}
{2900: [10424, 7652]}
{2901: [6352, 4910]}
{2902: [924, 1164]}
{2903: [9318, 10390]}
{2904: [12137, 2134]}
{2905: [12208, 4168]}
{2906: [652, 8073]}
{2907: [2901, 6755]}
{2908: [6618, 11179]}
{2909: [12598, 12125]}
{2910: [10585, 11141]}
{2911: [5708, 4897]}
{2912: [3607, 15257]}
{2913: [4413, 8396]}
{2914: [9903, 14727]}
{2915: [13349, 12443]}
{2916: [13366, 2662]}
{2917: [7772, 14927]}
{2918: [4459, 15008]}
{2919: [5439, 11321]}
{2920: [6675, 14898]}
{2921: [5158, 2577]}
{2922: [8913, 5064]}
{2923: [7743, 9406]}
{2924: [8172, 12571]}
{2925: [11277, 3968]}
{2926: [105, 13851]}
{2927: [5924, 2719]}
{2928: [3751, 11912]}
{2929: [8706, 3874]}
{2930: [7521, 10641]}
{2931: [8557, 7246]}
{2932: [1393, 11134]}
{2933: [1508, 11906]}
{2934: [9706, 9825]}
{2935: [70, 10417]}
{2936: [3663, 9113]}
{2937: [8156, 11585]}
{2938: [6141, 11211]}
{2939: [6651, 1697]}
{2940: [4194, 6251]}
{2941: [4468, 1693]}
{2942: [9295, 6509]}
{2943: [5079, 4570]}
{2944: [10149, 11285]}
{2945: [2565, 4886]}
{2946: [935, 5465]}
{2947: [5087, 7129]}
{2948: [307, 87]}
{2949: [6908, 13031]}
{2950: [159, 14149]}
{2951: [7579, 8883]}
{2952: [14582, 14656]}
{2953: [12583, 11793]}
{2954: [14668, 12396]}
{2955: [5751, 11500]}
{2956: [12587, 9350]}
{2957: [7208, 12457]}
{2958: [10429, 12164]}
{2959: [785, 8211]}
{2960: [2540, 10651]}
{2961: [4078, 4371]}
{2962: [14857, 11949]}
{2963: [5041, 13]}
{2964: [14689, 2503]}
{2965: [8139, 6278]}
{2966: [942, 14578]}
{2967: [3659, 251]}
{2968: [10714, 12557]}
{2969: [2538, 4003]}
{2970: [4480, 2879]}
{2971: [6794, 6297]}
{2972: [7535, 5913]}
{2973: [14837, 13709]}
{2974: [7122, 12255]}
{2975: [6656, 10032]}
{2976: [14534, 9412]}
{2977: [8878, 14739]}
{2978: [1821, 8836]}
{2979: [5315, 3714]}
{2980: [14887, 8572]}
{2981: [8412, 729]}
{2982: [9403, 247]}
{2983: [14111, 6219]}
{2984: [2226, 718]}
{2985: [11653, 5994]}
{2986: [9358, 5968]}
{2987: [14804, 6546]}
{2988: [11569, 8679]}
{2989: [523, 1665]}
{2990: [8037, 7457]}
{2991: [1833, 9242]}
{2992: [2197, 2010]}
{2993: [11732, 7211]}
{2994: [1705, 8905]}
{2995: [13553, 6601]}
{2996: [67, 3693]}
{2997: [8969, 9506]}
{2998: [14543, 13774]}
{2999: [230, 9491]}
{3000: [14497, 3741]}
{3001: [12307, 10776]}
{3002: [1377, 13366]}
{3003: [12680, 10170]}
{3004: [1734, 7885]}
{3005: [5638, 2285]}
{3006: [10016, 2405]}
{3007: [13164, 4415]}
{3008: [1791, 8483]}
{3009: [2827, 7248]}
{3010: [2007, 636]}
{3011: [7046, 8848]}
{3012: [6982, 12974]}
{3013: [14367, 7006]}
{3014: [1755, 9256]}
{3015: [7506, 11750]}
{3016: [11602, 12114]}
{3017: [3681, 6316]}
{3018: [13055, 13746]}
{3019: [2171, 12256]}
{3020: [14089, 1133]}
{3021: [11550, 7604]}
{3022: [8047, 15301]}
{3023: [1233, 185]}
{3024: [6490, 900]}
{3025: [5015, 13668]}
{3026: [14547, 1078]}
{3027: [1491, 13305]}
{3028: [12978, 12580]}
{3029: [2888, 13581]}
{3030: [13892, 14467]}
{3031: [7978, 11851]}
{3032: [2406, 4679]}
{3033: [5661, 9533]}
{3034: [326, 12609]}
{3035: [262, 1858]}
{3036: [3331, 11060]}
{3037: [12216, 13881]}
{3038: [8040, 3527]}
{3039: [6204, 10000]}
{3040: [1892, 1290]}
{3041: [14021, 6808]}
{3042: [9293, 1817]}
{3043: [9158, 4675]}
{3044: [7898, 12681]}
{3045: [11853, 7935]}
{3046: [5021, 11236]}
{3047: [9239, 2965]}
{3048: [13286, 1237]}
{3049: [12917, 11910]}
{3050: [9648, 11305]}
{3051: [10531, 8839]}
{3052: [7943, 8786]}
{3053: [8261, 1652]}
{3054: [12212, 4630]}
{3055: [9921, 10819]}
{3056: [13692, 10841]}
{3057: [6924, 4220]}
{3058: [6197, 1864]}
{3059: [4415, 6132]}
{3060: [8911, 10109]}
{3061: [13588, 9111]}
{3062: [14558, 12426]}
{3063: [5951, 14483]}
{3064: [4386, 13967]}
{3065: [10668, 6841]}
{3066: [4277, 8142]}
{3067: [1515, 3279]}
{3068: [13326, 881]}
{3069: [2672, 6945]}
{3070: [10440, 12470]}
{3071: [12786, 13089]}
{3072: [14487, 10769]}
{3073: [10236, 3033]}
{3074: [6806, 11990]}
{3075: [7068, 13985]}
{3076: [15005, 6294]}
{3077: [1907, 2185]}
{3078: [9727, 2690]}
{3079: [15242, 10608]}
{3080: [10090, 1361]}
{3081: [7546, 15223]}
{3082: [2045, 11129]}
{3083: [6888, 13315]}
{3084: [4632, 7553]}
{3085: [6009, 5996]}
{3086: [11114, 4687]}
{3087: [2628, 13438]}
{3088: [3216, 8166]}
{3089: [1546, 2132]}
{3090: [11598, 749]}
{3091: [3783, 5930]}
{3092: [12395, 10838]}
{3093: [2173, 5257]}
{3094: [5334, 1674]}
{3095: [9159, 10917]}
